arima01,arima02,arima03,arima04,arima05,up,down
0,1,1,1,2,0,1
2,0,1,1,2,0,1
2,0,2,1,2,1,0
0,1,2,0,1,1,0
2,0,2,1,2,1,0
2,0,2,1,2,0,1
1,1,2,0,1,0,1
0,1,1,2,0,0,1
2,0,2,1,2,1,0
2,0,0,1,2,1,0
2,0,2,1,2,1,0
2,0,1,0,1,0,1
0,1,1,1,2,0,1
1,0,2,1,1,0,1
2,0,2,1,2,1,0
2,1,2,1,2,1,0
2,0,2,1,2,1,0
1,2,1,2,2,0,1
0,1,1,1,2,0,1
2,1,2,0,2,1,0
2,0,2,1,2,1,0
1,0,2,2,2,1,0
2,0,2,1,2,1,0
1,1,1,1,2,0,1
0,1,1,1,2,0,1
1,2,2,1,2,1,0
2,0,2,1,2,1,0
1,2,2,2,2,1,0
2,0,2,1,2,1,0
0,2,1,2,2,0,1
0,1,1,1,2,0,1
2,2,2,1,2,1,0
2,0,2,1,2,1,0
2,1,1,1,1,0,1
2,0,2,1,2,1,0
2,1,1,0,2,0,1
2,1,0,1,2,1,0
1,2,2,2,1,0,1
2,0,2,1,2,1,0
2,2,1,1,1,0,1
2,0,2,1,2,1,0
2,0,2,1,1,0,1
0,1,1,1,2,0,1
1,1,2,2,1,0,1
2,0,2,1,2,1,0
2,1,2,1,2,1,0
2,0,2,1,2,1,0
1,2,2,2,2,1,0
0,1,1,1,2,0,1
2,1,0,1,1,1,0
2,0,2,1,2,1,0
2,2,1,1,1,1,0
2,0,2,1,2,1,0
1,1,1,2,2,1,0
0,1,1,1,2,0,1
2,2,1,2,2,0,1
2,0,2,1,2,1,0
1,1,2,2,2,0,1
2,0,2,1,2,1,0
2,1,1,2,2,0,1
0,1,1,1,2,0,1
1,0,2,1,2,0,1
2,0,2,1,2,1,0
0,1,2,1,2,1,0
2,0,2,1,2,1,0
1,2,1,2,2,0,1
2,2,1,1,1,1,0
2,2,1,0,1,0,1
2,0,2,1,2,1,0
1,1,1,2,2,0,1
2,0,2,1,2,1,0
1,2,2,0,2,0,1
0,1,1,1,2,0,1
1,2,1,0,2,0,1
2,0,2,1,2,1,0
1,1,2,0,1,1,0
2,0,2,1,2,1,0
2,1,1,1,2,0,1
0,1,1,1,2,0,1
1,1,1,1,1,1,0
2,0,2,1,2,1,0
1,1,1,1,2,0,1
2,0,2,1,2,1,0
1,1,2,1,2,0,1
0,1,1,1,2,0,1
1,2,2,2,1,0,1
2,0,2,1,2,1,0
2,1,2,1,1,1,0
2,0,2,1,2,1,0
1,2,2,2,1,0,1
0,1,1,1,2,0,1
2,1,2,2,1,0,1
2,0,2,1,2,1,0
0,1,1,2,1,0,1
2,0,2,1,2,1,0
2,1,0,0,2,1,0
2,1,1,2,0,0,1
2,2,0,2,2,1,0
2,0,2,1,2,1,0
1,1,2,1,1,1,0
2,0,2,1,2,1,0
1,2,0,1,0,0,1
0,1,1,1,2,0,1
2,2,1,2,2,1,0
2,0,2,1,2,1,0
1,2,2,2,2,1,0
2,0,2,1,2,1,0
2,2,2,1,1,0,1
0,1,1,1,2,0,1
1,1,1,0,1,1,0
2,0,2,1,2,1,0
2,2,2,0,0,0,1
2,0,2,1,2,1,0
1,0,1,2,1,1,0
0,1,1,1,2,0,1
1,1,1,2,2,1,0
2,0,2,1,2,1,0
1,1,2,2,1,0,1
2,0,2,1,2,1,0
2,2,2,0,2,0,1
0,1,1,1,2,0,1
2,1,1,2,2,0,1
2,0,2,1,2,1,0
0,1,1,2,1,1,0
2,0,2,1,2,1,0
0,2,1,2,1,0,1
2,1,2,2,2,1,0
1,1,2,1,2,0,1
2,0,2,1,2,1,0
1,2,2,1,1,1,0
2,0,2,1,2,1,0
1,1,2,2,1,0,1
0,1,1,1,2,0,1
0,1,2,2,2,0,1
2,0,2,1,2,1,0
2,2,2,2,1,1,0
2,0,2,1,2,1,0
2,2,1,1,1,0,1
0,1,1,1,2,0,1
2,1,2,2,1,1,0
2,0,2,1,2,1,0
1,1,1,2,2,0,1
2,0,2,1,2,1,0
2,2,1,1,1,1,0
0,1,1,1,2,0,1
2,1,1,1,0,0,1
2,0,2,1,2,1,0
2,2,2,2,0,1,0
2,0,2,1,2,1,0
2,1,0,1,1,1,0
0,1,1,1,2,0,1
2,1,1,2,2,0,1
2,0,2,1,2,1,0
0,2,1,1,2,0,1
2,0,2,1,2,1,0
1,2,2,0,2,0,1
0,2,1,1,1,0,1
1,2,1,2,1,0,1
2,0,2,1,2,1,0
2,1,0,1,1,0,1
2,0,2,1,2,1,0
2,2,2,2,2,0,1
0,1,1,1,2,0,1
1,1,2,1,1,0,1
2,0,2,1,2,1,0
2,1,2,1,1,1,0
2,0,2,1,2,1,0
2,1,2,0,2,0,1
0,1,1,1,2,0,1
1,1,1,2,2,1,0
2,0,2,1,2,1,0
0,2,1,2,1,0,1
2,0,2,1,2,1,0
2,1,0,1,1,1,0
0,1,1,1,2,0,1
0,1,2,1,2,0,1
2,0,2,1,2,1,0
1,1,2,1,1,0,1
2,0,2,1,2,1,0
2,1,2,0,2,1,0
0,1,1,1,2,0,1
1,0,2,2,1,0,1
2,0,2,1,2,1,0
2,1,2,0,1,1,0
2,0,2,1,2,1,0
1,1,1,0,2,1,0
1,1,1,0,0,1,0
2,2,2,1,1,1,0
2,0,2,1,2,1,0
2,1,2,2,2,0,1
2,0,2,1,2,1,0
2,1,2,1,0,1,0
0,1,1,1,2,0,1
1,2,0,2,2,0,1
2,0,2,1,2,1,0
2,2,2,2,1,0,1
2,0,2,1,2,1,0
1,2,2,2,2,1,0
0,1,1,1,2,0,1
2,1,1,1,2,0,1
2,0,2,1,2,1,0
1,1,1,1,1,1,0
2,0,2,1,2,1,0
1,2,1,2,1,0,1
0,1,1,1,2,0,1
0,2,2,1,1,1,0
2,0,2,1,2,1,0
2,2,1,0,2,0,1
2,0,2,1,2,1,0
1,2,2,1,2,1,0
0,1,1,1,2,0,1
0,1,0,1,1,1,0
2,0,2,1,2,1,0
1,1,2,1,1,1,0
2,0,2,1,2,1,0
1,1,2,2,2,0,1
2,2,1,1,1,1,0
1,1,2,2,1,0,1
2,0,2,1,2,1,0
1,0,0,2,2,1,0
2,0,2,1,2,1,0
2,2,1,2,1,0,1
0,1,1,1,2,0,1
2,1,1,2,1,1,0
2,0,2,1,2,1,0
0,1,2,2,2,1,0
2,0,2,1,2,1,0
2,2,0,2,1,1,0
0,1,1,1,2,0,1
1,1,1,1,1,0,1
2,0,2,1,2,1,0
2,1,2,1,2,1,0
2,0,2,1,2,1,0
1,1,2,2,1,0,1
0,1,1,1,2,0,1
2,1,2,2,1,0,1
2,0,2,1,2,1,0
2,2,1,1,0,0,1
2,0,2,1,2,1,0
1,2,2,2,0,0,1
0,1,1,1,2,0,1
1,1,1,0,2,0,1
2,0,2,1,2,1,0
2,2,2,2,2,0,1
2,0,2,1,2,1,0
2,0,2,2,2,1,0
0,2,2,2,2,1,0
2,2,1,1,2,1,0
2,0,2,1,2,1,0
1,2,2,1,1,1,0
2,0,2,1,2,1,0
1,0,1,2,1,1,0
0,1,1,1,2,0,1
1,1,2,2,1,0,1
2,0,2,1,2,1,0
1,1,0,1,1,1,0
2,0,2,1,2,1,0
2,1,2,1,1,1,0
0,1,1,1,2,0,1
2,1,1,2,2,0,1
2,0,2,1,2,1,0
0,0,0,0,1,0,1
2,0,2,1,2,1,0
2,1,1,1,1,0,1
0,1,1,1,2,0,1
1,2,1,0,1,0,1
2,0,2,1,2,1,0
2,2,0,2,2,0,1
2,0,2,1,2,1,0
0,2,2,2,1,1,0
0,1,1,1,2,0,1
2,1,2,2,2,1,0
2,0,2,1,2,1,0
1,2,2,0,2,1,0
2,0,2,1,2,1,0
1,1,2,1,2,1,0
2,1,2,0,2,1,0
0,1,1,1,1,1,0
2,0,2,1,2,1,0
1,1,2,2,0,0,1
2,0,2,1,2,1,0
2,0,1,1,2,1,0
0,1,1,1,2,0,1
1,1,1,2,0,0,1
2,0,2,1,2,1,0
0,1,2,1,2,0,1
2,0,2,1,2,1,0
0,0,1,0,2,1,0
0,1,1,1,2,0,1
2,2,1,1,1,0,1
2,0,2,1,2,1,0
1,1,2,1,1,0,1
2,0,2,1,2,1,0
1,2,1,2,1,0,1
0,1,1,1,2,0,1
2,2,2,0,2,1,0
2,0,2,1,2,1,0
2,2,2,1,2,0,1
2,0,2,1,2,1,0
0,0,2,1,2,1,0
0,1,1,1,2,0,1
2,2,0,2,1,0,1
2,0,2,1,2,1,0
2,0,2,1,1,1,0
2,0,2,1,2,1,0
2,2,2,1,1,0,1
2,1,2,1,1,1,0
2,1,1,1,1,0,1
2,0,2,1,2,1,0
2,2,1,0,2,1,0
2,0,2,1,2,1,0
2,1,2,1,2,1,0
0,1,1,1,2,0,1
2,2,1,1,1,1,0
2,0,2,1,2,1,0
2,2,0,1,1,0,1
2,0,2,1,2,1,0
1,0,1,1,1,0,1
0,1,1,1,2,0,1
2,0,1,2,0,1,0
2,0,2,1,2,1,0
2,1,2,1,0,0,1
2,0,2,1,2,1,0
2,2,1,0,1,0,1
0,1,1,1,2,0,1
1,2,2,1,1,1,0
2,0,2,1,2,1,0
2,0,2,0,1,1,0
2,0,2,1,2,1,0
0,2,0,1,0,0,1
0,1,1,1,2,0,1
1,1,1,2,1,0,1
2,0,2,1,2,1,0
2,2,2,0,1,1,0
2,0,2,1,2,1,0
2,2,2,1,1,0,1
2,0,2,0,1,0,1
1,0,2,0,1,0,1
2,0,2,1,2,1,0
1,1,1,2,2,1,0
2,0,2,1,2,1,0
2,0,1,2,2,1,0
0,1,1,1,2,0,1
2,1,1,1,2,0,1
2,0,2,1,2,1,0
2,2,2,2,2,0,1
2,0,2,1,2,1,0
2,2,2,1,1,0,1
0,1,1,1,2,0,1
1,1,1,1,0,1,0
2,0,2,1,2,1,0
2,0,1,2,1,0,1
2,0,2,1,2,1,0
1,2,1,1,2,1,0
0,1,1,1,2,0,1
1,1,2,2,2,1,0
2,0,2,1,2,1,0
2,2,1,2,0,0,1
2,0,2,1,2,1,0
1,1,2,1,1,0,1
0,1,1,1,2,0,1
1,2,2,2,1,0,1
2,0,2,1,2,1,0
1,1,1,1,1,0,1
2,0,2,1,2,1,0
1,1,1,1,2,1,0
1,1,2,2,2,0,1
2,2,2,1,0,1,0
2,0,2,1,2,1,0
2,1,1,2,1,0,1
2,0,2,1,2,1,0
2,0,1,1,2,0,1
0,1,1,1,2,0,1
2,2,2,1,1,1,0
2,0,2,1,2,1,0
2,1,1,1,2,1,0
2,0,2,1,2,1,0
2,1,1,2,2,0,1
0,1,1,1,2,0,1
2,2,2,1,2,1,0
2,0,2,1,2,1,0
0,2,2,1,0,1,0
2,0,2,1,2,1,0
2,2,0,2,1,0,1
0,1,1,1,2,0,1
2,2,2,1,1,0,1
2,0,2,1,2,1,0
0,0,2,2,1,1,0
2,0,2,1,2,1,0
2,2,2,2,1,0,1
0,1,1,1,2,0,1
1,1,2,1,2,1,0
2,0,2,1,2,1,0
0,1,2,1,0,0,1
2,0,2,1,2,1,0
2,2,1,2,2,1,0
2,0,1,2,1,0,1
0,2,1,1,2,0,1
2,0,2,1,2,1,0
1,2,1,1,1,1,0
2,0,2,1,2,1,0
2,1,1,1,1,0,1
0,1,1,1,2,0,1
1,2,1,2,1,1,0
2,0,2,1,2,1,0
1,2,1,2,2,0,1
2,0,2,1,2,1,0
1,2,1,1,2,0,1
0,1,1,1,2,0,1
2,2,1,2,1,0,1
2,0,2,1,2,1,0
2,2,0,2,1,1,0
2,0,2,1,2,1,0
2,1,2,1,2,1,0
0,1,1,1,2,0,1
0,2,1,2,2,0,1
2,0,2,1,2,1,0
2,1,1,1,1,0,1
2,0,2,1,2,1,0
1,1,1,2,0,1,0
0,1,1,1,2,0,1
2,1,1,0,2,1,0
2,0,2,1,2,1,0
2,1,0,2,2,1,0
2,0,2,1,2,1,0
2,2,1,1,2,0,1
2,2,1,0,2,1,0
2,1,2,1,1,0,1
2,0,2,1,2,1,0
2,1,1,1,1,0,1
2,0,2,1,2,1,0
2,1,1,1,2,1,0
0,1,1,1,2,0,1
1,2,1,2,1,0,1
2,0,2,1,2,1,0
0,2,1,1,2,1,0
2,0,2,1,2,1,0
2,2,2,1,1,0,1
0,1,1,1,2,0,1
0,2,2,1,2,0,1
2,0,2,1,2,1,0
2,1,1,2,1,0,1
2,0,2,1,2,1,0
1,1,2,1,2,0,1
0,1,1,1,2,0,1
2,2,1,1,2,1,0
2,0,2,1,2,1,0
1,1,2,1,2,0,1
2,0,2,1,2,1,0
2,2,1,2,2,1,0
0,1,1,1,2,0,1
1,2,1,2,1,1,0
2,0,2,1,2,1,0
2,2,2,2,2,0,1
2,0,2,1,2,1,0
1,2,0,1,1,1,0
2,2,1,2,1,0,1
1,1,1,2,2,1,0
2,0,2,1,2,1,0
2,1,2,0,2,1,0
2,0,2,1,2,1,0
2,1,2,2,2,1,0
0,1,1,1,2,0,1
2,0,1,0,0,0,1
2,0,2,1,2,1,0
1,1,1,1,1,0,1
2,0,2,1,2,1,0
1,2,1,2,1,1,0
0,1,1,1,2,0,1
2,1,2,2,0,0,1
2,0,2,1,2,1,0
2,2,1,1,1,1,0
2,0,2,1,2,1,0
1,2,2,2,1,1,0
0,1,1,1,2,0,1
1,2,0,2,0,0,1
2,0,2,1,2,1,0
2,2,2,2,0,1,0
2,0,2,1,2,1,0
2,1,1,2,1,1,0
0,1,1,1,2,0,1
0,2,1,1,1,0,1
2,0,2,1,2,1,0
1,1,1,1,2,0,1
2,0,2,1,2,1,0
2,1,2,2,1,1,0
2,1,2,2,1,0,1
1,2,1,2,1,1,0
2,0,2,1,2,1,0
1,2,1,2,1,1,0
2,0,2,1,2,1,0
2,2,1,1,1,1,0
0,1,1,1,2,0,1
2,2,2,1,2,0,1
2,0,2,1,2,1,0
1,1,2,2,2,1,0
2,0,2,1,2,1,0
1,1,2,1,2,0,1
0,1,1,1,2,0,1
2,1,2,1,1,0,1
2,0,2,1,2,1,0
2,2,2,2,1,0,1
2,0,2,1,2,1,0
0,2,2,1,0,1,0
0,1,1,1,2,0,1
2,0,2,0,1,1,0
2,0,2,1,2,1,0
2,1,1,1,1,1,0
2,0,2,1,2,1,0
2,1,1,1,1,0,1
0,1,1,1,2,0,1
1,1,0,1,2,0,1
2,0,2,1,2,1,0
2,1,2,2,1,1,0
2,0,2,1,2,1,0
0,2,1,2,0,1,0
1,2,2,1,1,1,0
2,2,0,2,2,0,1
2,0,2,1,2,1,0
0,2,2,0,1,1,0
2,0,2,1,2,1,0
1,2,1,2,2,0,1
0,1,1,1,2,0,1
2,2,1,1,1,1,0
2,0,2,1,2,1,0
2,1,1,1,1,1,0
2,0,2,1,2,1,0
2,0,2,1,0,1,0
0,1,1,1,2,0,1
2,1,1,2,1,0,1
2,0,2,1,2,1,0
1,1,1,2,1,1,0
2,0,2,1,2,1,0
1,1,1,2,1,1,0
0,1,1,1,2,0,1
1,2,1,2,1,0,1
2,0,2,1,2,1,0
1,1,2,1,2,0,1
2,0,2,1,2,1,0
0,2,1,2,2,0,1
0,1,1,1,2,0,1
2,1,1,0,1,0,1
2,0,2,1,2,1,0
2,1,1,2,1,0,1
2,0,2,1,2,1,0
2,2,1,1,2,0,1
1,1,1,2,2,1,0
1,1,1,0,2,1,0
2,0,2,1,2,1,0
2,1,1,1,2,1,0
2,0,2,1,2,1,0
2,1,2,1,2,1,0
0,1,1,1,2,0,1
2,2,2,0,2,0,1
2,0,2,1,2,1,0
1,1,1,2,1,0,1
2,0,2,1,2,1,0
0,2,1,2,1,0,1
0,1,1,1,2,0,1
1,2,2,1,1,1,0
2,0,2,1,2,1,0
1,0,2,1,1,0,1
2,0,2,1,2,1,0
1,1,2,1,0,1,0
0,1,1,1,2,0,1
1,0,1,1,1,0,1
2,0,2,1,2,1,0
1,1,2,1,1,0,1
2,0,2,1,2,1,0
1,2,1,2,2,0,1
0,1,1,1,2,0,1
0,1,2,2,2,0,1
2,0,2,1,2,1,0
2,1,1,2,1,0,1
2,0,2,1,2,1,0
1,1,2,2,0,0,1
0,2,2,1,2,1,0
2,1,2,2,1,0,1
2,0,2,1,2,1,0
1,2,1,1,1,1,0
2,0,2,1,2,1,0
0,1,1,2,2,1,0
0,1,1,1,2,0,1
1,2,2,2,2,0,1
2,0,2,1,2,1,0
2,1,2,2,1,1,0
2,0,2,1,2,1,0
1,0,1,2,1,0,1
0,1,1,1,2,0,1
0,1,0,0,1,0,1
2,0,2,1,2,1,0
1,2,2,2,2,0,1
2,0,2,1,2,1,0
2,0,2,0,2,1,0
0,1,1,1,2,0,1
2,2,2,1,1,1,0
2,0,2,1,2,1,0
2,1,0,2,1,1,0
2,0,2,1,2,1,0
1,2,2,1,1,1,0
0,1,1,1,2,0,1
2,2,1,0,1,1,0
2,0,2,1,2,1,0
1,2,1,1,0,0,1
2,0,2,1,2,1,0
2,1,2,0,1,0,1
1,2,0,1,2,1,0
1,1,1,2,1,0,1
2,0,2,1,2,1,0
2,2,2,1,1,1,0
2,0,2,1,2,1,0
2,2,1,2,2,1,0
0,1,1,1,2,0,1
2,2,1,2,2,1,0
2,0,2,1,2,1,0
2,2,1,2,2,1,0
2,0,2,1,2,1,0
1,2,2,0,1,1,0
0,1,1,1,2,0,1
1,1,1,1,2,0,1
2,0,2,1,2,1,0
1,1,2,1,1,0,1
2,0,2,1,2,1,0
2,2,2,2,1,0,1
0,1,1,1,2,0,1
2,1,1,2,1,1,0
2,0,2,1,2,1,0
1,1,2,1,1,1,0
2,0,2,1,2,1,0
2,1,2,1,1,0,1
0,1,1,1,2,0,1
1,2,1,1,2,1,0
2,0,2,1,2,1,0
1,2,2,1,2,1,0
2,0,2,1,2,1,0
1,1,2,1,2,1,0
2,2,0,1,2,1,0
1,2,1,1,2,0,1
2,0,2,1,2,1,0
1,1,2,2,1,0,1
2,0,2,1,2,1,0
2,2,2,0,1,0,1
0,1,1,1,2,0,1
2,1,1,2,2,1,0
2,0,2,1,2,1,0
1,2,2,1,2,1,0
2,0,2,1,2,1,0
0,2,1,1,1,1,0
0,1,1,1,2,0,1
2,0,2,1,1,1,0
2,0,2,1,2,1,0
2,1,2,1,2,0,1
2,0,2,1,2,1,0
2,2,2,1,1,1,0
0,1,1,1,2,0,1
2,2,2,2,2,0,1
2,0,2,1,2,1,0
2,2,2,1,1,0,1
2,0,2,1,2,1,0
2,1,1,2,2,0,1
0,1,1,1,2,0,1
1,2,2,1,2,1,0
2,0,2,1,2,1,0
1,0,2,2,0,0,1
2,0,2,1,2,1,0
0,2,2,1,0,0,1
1,1,2,2,0,0,1
2,0,0,1,1,1,0
2,0,2,1,2,1,0
2,0,2,2,0,0,1
2,0,2,1,2,1,0
2,1,1,0,1,0,1
0,1,1,1,2,0,1
1,2,2,1,1,0,1
2,0,2,1,2,1,0
2,1,1,2,1,0,1
2,0,2,1,2,1,0
1,2,2,2,1,1,0
0,1,1,1,2,0,1
2,1,0,1,1,1,0
2,0,2,1,2,1,0
1,2,2,2,1,1,0
2,0,2,1,2,1,0
0,2,1,2,2,0,1
0,1,1,1,2,0,1
2,0,1,1,2,0,1
2,0,2,1,2,1,0
1,2,1,1,2,0,1
2,0,2,1,2,1,0
1,2,2,2,1,0,1
0,1,1,1,2,0,1
2,2,2,2,1,1,0
2,0,2,1,2,1,0
2,1,1,2,2,0,1
2,0,2,1,2,1,0
1,0,1,2,2,1,0
0,1,1,1,0,1,0
2,1,2,1,1,0,1
2,0,2,1,2,1,0
2,0,2,1,0,1,0
2,0,2,1,2,1,0
0,2,2,1,1,0,1
0,1,1,1,2,0,1
2,1,0,2,1,0,1
2,0,2,1,2,1,0
2,2,2,2,2,1,0
2,0,2,1,2,1,0
1,1,2,1,2,0,1
0,1,1,1,2,0,1
1,1,1,1,0,0,1
2,0,2,1,2,1,0
1,1,1,2,2,0,1
2,0,2,1,2,1,0
1,2,1,2,1,0,1
0,1,1,1,2,0,1
1,1,1,1,1,1,0
2,0,2,1,2,1,0
1,2,1,1,2,0,1
2,0,2,1,2,1,0
2,2,1,1,2,0,1
0,1,1,1,2,0,1
2,1,1,2,2,0,1
2,0,2,1,2,1,0
2,1,1,1,1,1,0
2,0,2,1,2,1,0
2,2,1,1,2,0,1
1,2,2,2,2,1,0
2,1,1,1,2,0,1
2,0,2,1,2,1,0
2,1,1,2,2,0,1
2,0,2,1,2,1,0
2,2,2,1,1,0,1
0,1,1,1,2,0,1
1,2,2,2,2,1,0
2,0,2,1,2,1,0
2,1,2,2,1,0,1
2,0,2,1,2,1,0
2,2,1,2,2,1,0
0,1,1,1,2,0,1
2,2,2,2,1,0,1
2,0,2,1,2,1,0
1,1,2,2,0,0,1
2,0,2,1,2,1,0
2,1,2,1,1,1,0
0,1,1,1,2,0,1
2,2,0,2,2,1,0
2,0,2,1,2,1,0
2,2,2,1,2,0,1
2,0,2,1,2,1,0
2,1,0,1,2,1,0
0,1,1,1,2,0,1
2,1,1,0,1,0,1
2,0,2,1,2,1,0
0,2,1,2,1,1,0
2,0,2,1,2,1,0
2,1,0,1,0,1,0
2,1,2,1,0,0,1
1,2,1,2,2,1,0
2,0,2,1,2,1,0
2,2,2,2,2,1,0
2,0,2,1,2,1,0
1,0,0,2,2,1,0
0,1,1,1,2,0,1
2,1,2,2,2,0,1
2,0,2,1,2,1,0
1,1,2,2,0,1,0
2,0,2,1,2,1,0
2,1,2,1,1,1,0
0,1,1,1,2,0,1
2,2,2,0,2,1,0
2,0,2,1,2,1,0
1,1,1,1,0,1,0
2,0,2,1,2,1,0
1,1,1,1,1,1,0
0,1,1,1,2,0,1
1,1,1,2,1,1,0
2,0,2,1,2,1,0
2,2,2,2,2,1,0
2,0,2,1,2,1,0
1,2,1,1,1,0,1
0,1,1,1,2,0,1
1,1,2,2,2,1,0
2,0,2,1,2,1,0
1,0,2,1,2,0,1
2,0,2,1,2,1,0
2,2,2,1,2,1,0
1,0,1,2,2,0,1
2,2,1,2,2,0,1
2,0,2,1,2,1,0
2,1,1,0,1,0,1
2,0,2,1,2,1,0
2,2,2,1,1,1,0
0,1,1,1,2,0,1
1,2,1,2,2,1,0
2,0,2,1,2,1,0
2,1,1,2,2,1,0
2,0,2,1,2,1,0
1,1,1,2,1,1,0
0,1,1,1,2,0,1
2,1,1,1,2,0,1
2,0,2,1,2,1,0
2,1,0,1,1,0,1
2,0,2,1,2,1,0
0,2,2,2,1,1,0
0,1,1,1,2,0,1
2,0,1,2,2,0,1
2,0,2,1,2,1,0
0,1,2,1,1,0,1
2,0,2,1,2,1,0
0,2,2,1,1,1,0
0,1,1,1,2,0,1
2,2,2,2,1,0,1
2,0,2,1,2,1,0
1,2,1,1,2,1,0
2,0,2,1,2,1,0
0,1,1,1,1,1,0
1,1,2,2,1,0,1
2,0,1,2,2,1,0
2,0,2,1,2,1,0
2,2,2,1,2,1,0
2,0,2,1,2,1,0
2,1,2,0,2,0,1
0,1,1,1,2,0,1
2,2,0,2,1,0,1
2,0,2,1,2,1,0
2,1,2,1,2,1,0
2,0,2,1,2,1,0
1,2,1,1,1,1,0
0,1,1,1,2,0,1
1,2,1,2,2,0,1
2,0,2,1,2,1,0
2,1,1,1,1,1,0
2,0,2,1,2,1,0
1,2,1,2,2,1,0
0,1,1,1,2,0,1
2,1,1,1,2,1,0
2,0,2,1,2,1,0
1,1,1,0,2,0,1
2,0,2,1,2,1,0
2,2,0,1,1,0,1
0,1,1,1,2,0,1
0,2,2,1,1,0,1
2,0,2,1,2,1,0
2,1,1,1,1,1,0
2,0,2,1,2,1,0
2,1,2,2,2,1,0
2,2,2,2,1,1,0
2,0,2,0,2,1,0
2,0,2,1,2,1,0
1,1,1,2,1,0,1
2,0,2,1,2,1,0
2,1,0,2,2,1,0
0,1,1,1,2,0,1
2,2,2,1,1,0,1
2,0,2,1,2,1,0
2,0,2,2,2,0,1
2,0,2,1,2,1,0
1,1,1,1,2,0,1
0,1,1,1,2,0,1
2,0,1,2,2,0,1
2,0,2,1,2,1,0
1,0,0,1,0,0,1
2,0,2,1,2,1,0
2,0,1,2,2,0,1
0,1,1,1,2,0,1
1,2,0,2,2,0,1
2,0,2,1,2,1,0
0,2,2,1,1,0,1
2,0,2,1,2,1,0
1,1,2,1,1,0,1
0,1,1,1,2,0,1
1,1,2,2,2,1,0
2,0,2,1,2,1,0
2,2,2,2,1,1,0
2,0,2,1,2,1,0
1,0,2,1,2,1,0
2,1,2,1,1,1,0
1,1,0,2,2,0,1
2,0,2,1,2,1,0
2,1,1,2,1,1,0
2,0,2,1,2,1,0
0,2,1,2,1,0,1
0,1,1,1,2,0,1
2,1,1,2,1,0,1
2,0,2,1,2,1,0
2,2,2,2,2,1,0
2,0,2,1,2,1,0
1,2,2,1,2,1,0
0,1,1,1,2,0,1
2,1,2,2,1,0,1
2,0,2,1,2,1,0
2,2,0,1,2,0,1
2,0,2,1,2,1,0
1,1,1,1,2,0,1
0,1,1,1,2,0,1
1,2,2,2,1,0,1
2,0,2,1,2,1,0
1,1,2,2,2,1,0
2,0,2,1,2,1,0
1,1,2,1,2,0,1
0,1,1,1,2,0,1
1,2,2,1,1,0,1
2,0,2,1,2,1,0
2,0,1,2,1,0,1
2,0,2,1,2,1,0
1,2,1,0,2,0,1
2,0,1,0,2,1,0
1,2,1,2,1,0,1
2,0,2,1,2,1,0
1,1,1,2,1,0,1
2,0,2,1,2,1,0
0,1,1,2,1,0,1
0,1,1,1,2,0,1
1,2,1,2,2,0,1
2,0,2,1,2,1,0
0,1,1,2,1,0,1
2,0,2,1,2,1,0
2,2,0,2,2,1,0
0,1,1,1,2,0,1
0,0,2,2,2,1,0
2,0,2,1,2,1,0
2,2,2,2,2,1,0
2,0,2,1,2,1,0
1,2,2,2,1,1,0
0,1,1,1,2,0,1
2,2,2,2,1,0,1
2,0,2,1,2,1,0
2,2,2,1,2,0,1
2,0,2,1,2,1,0
1,1,1,2,2,1,0
0,1,1,1,2,0,1
2,1,1,2,0,0,1
2,0,2,1,2,1,0
1,1,2,1,0,1,0
2,0,2,1,2,1,0
1,0,2,0,2,0,1
2,2,1,2,2,0,1
2,2,2,2,0,1,0
2,0,2,1,2,1,0
2,2,2,2,1,1,0
2,0,2,1,2,1,0
2,0,2,2,1,1,0
0,1,1,1,2,0,1
2,1,1,0,1,0,1
2,0,2,1,2,1,0
2,2,0,1,2,1,0
2,0,2,1,2,1,0
2,2,2,1,2,0,1
0,1,1,1,2,0,1
2,1,2,2,2,0,1
2,0,2,1,2,1,0
1,1,2,0,1,0,1
2,0,2,1,2,1,0
0,2,2,1,2,1,0
0,1,1,1,2,0,1
1,2,2,1,2,1,0
2,0,2,1,2,1,0
0,2,1,1,1,1,0
2,0,2,1,2,1,0
2,1,1,1,2,0,1
0,1,1,1,2,0,1
1,1,2,2,0,0,1
2,0,2,1,2,1,0
2,2,2,2,1,1,0
2,0,2,1,2,1,0
2,2,1,1,1,0,1
2,2,2,1,1,1,0
2,2,2,1,0,0,1
2,0,2,1,2,1,0
1,0,1,1,1,1,0
2,0,2,1,2,1,0
1,2,1,1,1,0,1
0,1,1,1,2,0,1
2,2,2,1,0,1,0
2,0,2,1,2,1,0
2,2,1,2,1,0,1
2,0,2,1,2,1,0
1,0,2,0,1,1,0
0,1,1,1,2,0,1
2,0,2,1,2,1,0
2,0,2,1,2,1,0
2,2,1,1,1,1,0
2,0,2,1,2,1,0
1,1,1,1,2,0,1
0,1,1,1,2,0,1
2,2,1,2,1,0,1
2,0,2,1,2,1,0
2,2,2,1,1,1,0
2,0,2,1,2,1,0
1,2,2,2,1,1,0
0,1,1,1,2,0,1
2,2,2,1,2,1,0
2,0,2,1,2,1,0
1,2,2,2,1,0,1
2,0,2,1,2,1,0
2,2,2,2,2,1,0
2,2,1,1,1,1,0
1,2,2,0,1,1,0
